date,residual
2015-03-20,-0.003793361047584815
2015-03-23,0.00425866718518402
2015-03-24,0.0037786969500400776
2015-03-25,0.012915800097401078
2015-03-26,0.000414999722973096
2015-03-27,0.0024108739081616266
2015-03-30,-0.012293965962742324
2015-03-31,0.005089278344334411
2015-04-01,0.0008972984386187021
2015-04-02,-0.004430704340304282
2015-04-06,-0.0041182860881526905
2015-04-07,0.002358615789146925
2015-04-08,0.001077992519261209
2015-04-09,0.0029124099559044263
2015-04-10,0.00015375204886093098
2015-04-13,0.009349833185346285
2015-04-14,0.004497251890540427
2015-04-15,0.0032751221051549213
2015-04-16,0.0010778642081984715
2015-04-17,0.019789019749023022
2015-04-20,-0.006446084555578631
2015-04-21,0.004626436171602795
2015-04-22,-0.003229479328420792
2015-04-23,0.0007225925120629736
2015-04-24,-0.0006191140579609614
2015-04-27,0.0014107365516703185
2015-04-28,-0.005860797321978266
2015-04-29,-0.005113107908686149
2015-04-30,0.005822755413837432
2015-05-01,-0.008784410519734031
2015-05-04,-0.006770976138721454
2015-05-05,-0.0012358912373958367
2015-05-06,-0.0015209297936827487
2015-05-07,0.00020141296082949386
2015-05-08,-0.00958971301545837
2015-05-11,0.004429949647873603
2015-05-12,0.004431794214015757
2015-05-13,0.0076350490475127885
2015-05-14,-0.0014819604500414096
2015-05-15,0.007529461848799601
2015-05-18,0.005853180363588156
2015-05-19,0.0048752518966774985
2015-05-20,0.005285834670308033
2015-05-21,0.0019754037127873263
2015-05-22,-0.00019133593668883798
2015-05-26,0.008904648649748697
2015-05-27,-0.008838059865392458
2015-05-28,-0.003182363708660225
2015-05-29,0.0013657310614207281
2015-06-01,-0.007526621800276891
2015-06-02,-0.0016106907738301763
2015-06-03,-0.012159269134637045
2015-06-04,-0.0021360072239733283
2015-06-05,-0.005133583796937223
2015-06-08,-0.0022662336518159895
2015-06-09,-0.0009783492913922327
2015-06-10,-0.01086022509471369
2015-06-11,-0.0027366813407725425
2015-06-12,0.004908412818637126
2015-06-15,0.005861114888049854
2015-06-16,-0.0042847583679160505
2015-06-17,0.005526926675601987
2015-06-18,-0.0034182334175369283
2015-06-19,0.01479978538356388
2015-06-22,0.0045090705725027175
2015-06-23,0.004241011862348723
2015-06-24,0.006099015997173454
2015-06-25,0.0013370243068044
2015-06-26,-0.013236155654466501
2015-06-29,0.009027693794761045
2015-06-30,-0.007183304867938275
2015-07-01,-0.012364183033074775
2015-07-02,-0.004109838044518517
2015-07-06,-0.0017617080804993787
2015-07-07,-0.011234786798265412
2015-07-08,0.010455112421530289
2015-07-09,-0.0033717112003923072
2015-07-10,-0.008116943128229307
2015-07-13,-0.0058844843222236355
2015-07-14,0.0023089213251092384
2015-07-15,0.007646227137553802
2015-07-16,0.003116332472052473
2015-07-17,0.009349932535635609
2015-07-20,0.004082841859370846
2015-07-21,0.013072755739989691
2015-07-22,0.004738428477868916
2015-07-23,-0.0007896262532045874
2015-07-24,0.001648972420129572
2015-07-27,0.002783705400049139
2015-07-28,-0.012126740588761651
2015-07-29,-0.00807309056950753
2015-07-30,-0.0007440324166055937
2015-07-31,-0.00028244119615951054
2015-08-03,0.001336645206440131
2015-08-04,-0.000919556755533821
2015-08-05,-0.0034336205660554873
2015-08-06,0.002170272217933523
2015-08-07,0.0020487987293766117
2015-08-10,-0.015800863760913983
2015-08-11,0.008861903149281949
2015-08-12,-0.0007882452986313735
2015-08-13,0.00021294735306633182
2015-08-14,-0.002416230113366802
2015-08-17,-0.0007673166905269348
2015-08-18,0.000348267335407851
2015-08-19,0.0006622379697766474
2015-08-20,0.0026899253286623466
2015-08-21,0.012600611137611361
2015-08-24,0.025138491772405645
2015-08-25,0.007785748786990881
2015-08-26,-0.039798874640495426
2015-08-27,-0.021753409484370025
2015-08-28,0.0006591901467033921
2015-08-31,0.005200799578297178
2015-09-01,0.027821469943058633
2015-09-02,-0.018281988767408185
2015-09-03,-0.002655167224387283
2015-09-04,0.017133588212044616
2015-09-08,-0.023626314815415342
2015-09-09,0.013340417904457622
2015-09-10,-0.0051886505636756005
2015-09-11,-0.006201516357427604
2015-09-14,0.00632291541301618
2015-09-15,-0.008073572314910375
2015-09-16,-0.00042732293054356316
2015-09-17,0.007420258377344693
2015-09-18,0.021589222631397377
2015-09-21,-0.013355772704374606
2015-09-22,0.0029582137237093784
2015-09-23,-0.00852417027306775
2015-09-24,-0.0002907369957921152
2015-09-25,-0.01861534749545542
2015-09-28,0.010915589354356528
2015-09-29,-0.005908140144968512
2015-09-30,-0.01691445465145344
2015-10-01,0.0013539495836073702
2015-10-02,-0.0018272678761574214
2015-10-05,-0.007265382772089442
2015-10-06,0.00549559741864322
2015-10-07,-0.0008934181483675786
2015-10-08,-0.002493629502551626
2015-10-09,0.0025688327280608565
2015-10-12,0.00025497415455483143
2015-10-13,0.00420987270910285
2015-10-14,0.011365314836263851
2015-10-15,-0.011073299258499682
2015-10-16,-0.003224072973506567
2015-10-19,-0.00026133504135509623
2015-10-20,0.0008539519931347616
2015-10-21,0.004122827874089896
2015-10-22,-0.015818792663763993
2015-10-23,-0.006191586879407518
2015-10-26,0.003721031680290504
2015-10-27,0.005687328846672682
2015-10-28,-0.008279340315963184
2015-10-29,0.0028395095537545904
2015-10-30,0.006667068602766647
2015-11-02,-0.0072090433756593604
2015-11-03,-0.0034400106123608377
2015-11-04,0.003736662852513629
2015-11-05,0.0016613030581701504
2015-11-06,-0.0025980055577222013
2015-11-09,0.00948234025862707
2015-11-10,-0.002033148799064081
2015-11-11,-0.00115563704864061
2015-11-12,0.005639812506839856
2015-11-13,0.004506988070867525
2015-11-16,-0.0184835942369436
2015-11-17,-0.0018004818995866314
2015-11-18,-0.013573735817276271
2015-11-19,0.006855631506650809
2015-11-20,0.0006682637141725255
2015-11-23,0.0068523042577016465
2015-11-24,0.0051269019646668895
2015-11-25,0.005287425509431376
2015-11-27,0.004150621095550787
2015-11-30,0.011877195522705367
2015-12-01,-0.004255005667692612
2015-12-02,0.007449738306442372
2015-12-03,0.018268849439419844
2015-12-04,-0.02015058364261919
2015-12-07,0.002977503749398987
2015-12-08,0.0052080961651831455
2015-12-09,0.0016537311959528224
2015-12-10,-0.013221617238390845
2015-12-11,0.011143098116168709
2015-12-14,-0.006909866938780819
2015-12-15,-0.004919869759286847
2015-12-16,-0.010870713015539563
2015-12-17,0.008836474237777694
2015-12-18,0.016571489264945893
2015-12-21,-0.009372120397079001
2015-12-22,-0.007158360258143195
2015-12-23,-0.0072280217345255405
2015-12-24,0.0048582239977234265
2015-12-28,0.008690600611075227
2015-12-29,-0.004195227547329976
2015-12-30,0.009021946308050787
2015-12-31,0.005413401723390859
2016-01-04,0.011928567023617258
2016-01-05,-0.006224039002615844
2016-01-06,0.0033474662186198136
2016-01-07,0.012982653801075463
2016-01-08,0.002224078098451439
2016-01-11,-0.0076812531512844544
2016-01-12,-0.011323700529861983
2016-01-13,0.01977397628971705
2016-01-14,-0.016841253645966874
2016-01-15,0.022099177850632364
2016-01-19,-0.0061517262284049475
2016-01-20,0.013099577580492922
2016-01-21,-0.008180678154928593
2016-01-22,-0.014302510312441204
2016-01-25,0.013071808649689005
2016-01-26,-0.017744667346379216
2016-01-27,0.013958074427662025
2016-01-28,-0.004571029629555319
2016-01-29,-0.020072352163360316
2016-02-01,0.0034889831247043365
2016-02-02,0.020856004816657326
2016-02-03,-0.004727044159281813
2016-02-04,-0.0007182110087809255
2016-02-05,0.011527174630973941
2016-02-08,0.009581950025754599
2016-02-09,-0.00019288175687854486
2016-02-10,-0.0017651022356655142
2016-02-11,0.009366722127262134
2016-02-12,-0.019931993910335215
2016-02-16,-0.00853176083262086
2016-02-17,-0.014162599715316767
2016-02-18,0.004935355567120089
2016-02-19,0.006551856028086846
2016-02-22,-0.010947766054700445
2016-02-23,0.012205445453132683
2016-02-24,0.0007090294181125133
2016-02-25,-0.008649782009569257
2016-02-26,0.005342742110087634
2016-02-29,0.01112637518736542
2016-03-01,-0.01711527120860169
2016-03-02,0.0015403051015288574
2016-03-03,0.0007783237304791824
2016-03-04,-0.0009056818092768038
2016-03-07,-0.002261154758652975
2016-03-08,0.007914948695781725
2016-03-09,-0.0020867444483814537
2016-03-10,0.00191789058351401
2016-03-11,-0.010767782446737432
2016-03-14,0.000689754818268406
2016-03-15,0.0016636515884380218
2016-03-16,-0.00035239252215082603
2016-03-17,-0.004148122463844705
2016-03-18,-0.002670209701506443
2016-03-21,0.0014813644546442391
2016-03-22,0.003555140964309183
2016-03-23,0.0049002131944141675
2016-03-24,0.0005248672402323098
2016-03-28,0.00029939993540512933
2016-03-29,-0.003847793437166021
2016-03-30,-0.0035411112131789853
2016-03-31,0.0024357485691979958
2016-04-01,-0.004314117484169492
2016-04-04,0.0028523354127898397
2016-04-05,0.007678363057724835
2016-04-06,-0.008192843018242201
2016-04-07,0.008580278461551412
2016-04-08,-0.0027574801258974974
2016-04-11,0.002802154317739208
2016-04-12,-0.0030755824651797197
2016-04-13,-0.0030671984333773515
2016-04-14,0.004116055949364167
2016-04-15,0.007221033988725419
2016-04-18,0.0003379551539366525
2016-04-19,0.002710782156527444
2016-04-20,-0.00011761951626944236
2016-04-21,0.006960824625926547
2016-04-22,-0.0014278461807439966
2016-04-25,0.002155413063364756
2016-04-26,0.001618540729870832
2016-04-27,-0.003760181563246649
2016-04-28,0.007171196260300302
2016-04-29,0.0017277643082956548
2016-05-02,-0.010895110548150693
2016-05-03,0.0008189883303198718
2016-05-04,-0.0015067065271224707
2016-05-05,-0.007157837592491934
2016-05-06,-0.010058913196197712
2016-05-09,0.0009754626245085437
2016-05-10,-0.012800719656762272
2016-05-11,0.010287930418800953
2016-05-12,-0.003971685389091586
2016-05-13,0.0099293365539602
2016-05-16,-0.012196214789376155
2016-05-17,0.007658863073710326
2016-05-18,-0.004457730660684712
2016-05-19,0.0023560537614121893
2016-05-20,-0.0057696116161065816
2016-05-23,0.0036782209449659625
2016-05-24,-0.002122980561315338
2016-05-25,0.0023724305195818116
2016-05-26,0.009413801139000833
2016-05-27,0.003929463699530601
2016-05-31,0.009533605681237942
2016-06-01,0.0058308282703339286
2016-06-02,0.002455341413214098
2016-06-03,0.004697522286923765
2016-06-06,-0.0025716481183657605
2016-06-07,0.0028343072991849003
2016-06-08,-0.000927689251065567
2016-06-09,0.001005195255210174
2016-06-10,0.0042142778543299945
2016-06-13,0.0017887425773195666
2016-06-14,-0.0022033564909231754
2016-06-15,-0.004493108986273205
2016-06-16,-0.011840147340382023
2016-06-17,0.002473893179726109
2016-06-20,-0.004831212292029625
2016-06-21,0.0002869736145420434
2016-06-22,0.01074190940984898
2016-06-23,-0.020812372546197992
2016-06-24,0.017893317571982183
2016-06-27,0.007111634686605844
2016-06-28,-0.015582224640246597
2016-06-29,-0.010237758629807808
2016-06-30,-0.0050950289937793485
2016-07-01,0.0045927187680584215
